,0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,
Year,17.0
CDSCode,1100170130401.0
Year,18.0
CDSCode,1100170130419.0
Year,18.0
CDSCode,1100170130625.0
Year,18.0
CDSCode,1100170136226.0
Year,18.0
CDSCode,1611190106401.0
Year,18.0
CDSCode,1611190130229.0
Year,18.0
CDSCode,1611190134304.0
Year,18.0
CDSCode,1611270130294.0
Year,18.0
CDSCode,1611270130450.0
Year,18.0
CDSCode,1611430131177.0
Year,18.0
CDSCode,1611430134924.0
Year,18.0
CDSCode,1611500130047.0
Year,18.0
CDSCode,1611500132225.0
Year,18.0
CDSCode,1611500133876.0
Year,18.0
CDSCode,1611500135533.0
Year,18.0
CDSCode,1611680132746.0
Year,18.0
CDSCode,1611760127233.0
Year,18.0
CDSCode,1611760130062.0
Year,18.0
CDSCode,1611760130138.0
Year,18.0
CDSCode,1611760130435.0
Year,18.0
CDSCode,1611760134270.0
Year,18.0
CDSCode,1611760134452.0
Year,18.0
CDSCode,1611760135244.0
Year,18.0
CDSCode,1611760138693.0
Year,18.0
CDSCode,1611920108670.0
Year,18.0
CDSCode,1611920127944.0
Year,18.0
CDSCode,1611920133009.0
Year,18.0
CDSCode,1611920133629.0
Year,18.0
CDSCode,1611920135319.0
Year,18.0
CDSCode,1611920138339.0
Year,18.0
CDSCode,1612000132670.0
Year,18.0
CDSCode,1612000133397.0
Year,18.0
CDSCode,1612000134536.0
Year,18.0
CDSCode,1612340130054.0
Year,18.0
CDSCode,1612340135426.0
Year,18.0
CDSCode,1612420110460.0
Year,18.0
CDSCode,1612420110478.0
Year,18.0
CDSCode,1612420134668.0
Year,18.0
CDSCode,1612590100065.0
Year,18.0
CDSCode,1612590100701.0
Year,18.0
CDSCode,1612590108944.0
Year,18.0
CDSCode,1612590110189.0
Year,18.0
CDSCode,1612590111856.0
Year,18.0
CDSCode,1612590114868.0
Year,18.0
CDSCode,1612590115238.0
Year,18.0
CDSCode,1612590115667.0
Year,18.0
CDSCode,1612590118653.0
Year,18.0
CDSCode,1612590119859.0
Year,18.0
CDSCode,1612590121228.0
Year,18.0
CDSCode,1612590125161.0
Year,18.0
CDSCode,1612590125716.0
Year,18.0
CDSCode,1612590126748.0
Year,18.0
CDSCode,1612590130146.0
Year,18.0
CDSCode,1612590130179.0
Year,18.0
CDSCode,1612590132688.0
Year,18.0
CDSCode,1612590135905.0
Year,18.0
CDSCode,1612590136051.0
Year,18.0
CDSCode,1612590137943.0
Year,18.0
CDSCode,1612750130286.0
Year,18.0
CDSCode,1612750136515.0
Year,18.0
CDSCode,1612910134528.0
Year,18.0
CDSCode,1612910137588.0
Year,18.0
CDSCode,1613090111799.0
Year,18.0
CDSCode,1613090114421.0
Year,18.0
CDSCode,1613090130849.0
Year,18.0
CDSCode,1613090137745.0
Year,18.0
CDSCode,1613090137810.0
Year,18.0
CDSCode,1740050195016.0
Year,18.0
CDSCode,1740130195024.0
Year,18.0
CDSCode,1740210195032.0
Year,18.0
CDSCode,1750930132704.0
Year,18.0
CDSCode,1750930138164.0
Year,18.0
CDSCode,1750930138453.0
Year,18.0
CDSCode,1751010130096.0
Year,18.0
CDSCode,1751010130252.0
Year,18.0
CDSCode,1751010130583.0
Year,18.0
CDSCode,1771800138289.0
Year,18.0
CDSCode,2100250230011.0
Year,18.0
CDSCode,2613330230029.0
Year,18.0
CDSCode,3100330330035.0
Year,18.0
CDSCode,3100330330068.0
Year,18.0
CDSCode,3739810330019.0
Year,18.0
CDSCode,3739810330050.0
Year,18.0
CDSCode,3739810330753.0
Year,18.0
CDSCode,3739810334755.0
Year,18.0
CDSCode,3748560330043.0
Year,18.0
CDSCode,4100410134213.0
Year,18.0
CDSCode,4100410136820.0
Year,18.0
CDSCode,4100410430066.0
Year,18.0
CDSCode,4614080430827.0
Year,18.0
CDSCode,4614240120394.0
Year,18.0
CDSCode,4614240430215.0
Year,18.0
CDSCode,4614240431502.0
Year,18.0
CDSCode,4614240431676.0
Year,18.0
CDSCode,4614240437558.0
Year,18.0
CDSCode,4614320433201.0
Year,18.0
CDSCode,4615150430140.0
Year,18.0
CDSCode,4615150434803.0
Year,18.0
CDSCode,4615150435602.0
Year,18.0
CDSCode,4615150437566.0
Year,18.0
CDSCode,4615310430025.0
Year,18.0
CDSCode,4615310430108.0
Year,18.0
CDSCode,4615310432856.0
Year,18.0
CDSCode,4615310437350.0
Year,18.0
CDSCode,4755070433946.0
Year,18.0
CDSCode,4755070433953.0
Year,18.0
CDSCode,5100580530048.0
Year,18.0
CDSCode,5100586077150.0
Year,18.0
CDSCode,5100589010745.0
Year,18.0
CDSCode,5615560530014.0
Year,18.0
CDSCode,5615560532507.0
Year,18.0
CDSCode,5615640530022.0
Year,18.0
CDSCode,5615640531509.0
Year,18.0
CDSCode,6100660630111.0
Year,18.0
CDSCode,6615980630012.0
Year,18.0
CDSCode,6615980631259.0
Year,18.0
CDSCode,6616060634758.0
Year,18.0
CDSCode,6616140630087.0
Year,18.0
CDSCode,6616140635250.0
Year,18.0
CDSCode,6616220630038.0
Year,18.0
CDSCode,6616220637504.0
Year,18.0
CDSCode,7100740120444.0
Year,18.0
CDSCode,7100740129684.0
Year,18.0
CDSCode,7100740730614.0
Year,18.0
CDSCode,7100740731380.0
Year,18.0
CDSCode,7616300107524.0
Year,18.0
CDSCode,7616300730283.0
Year,18.0
CDSCode,7616300731125.0
Year,18.0
CDSCode,7616300733725.0
Year,18.0
CDSCode,7616300734244.0
Year,18.0
CDSCode,7616480110494.0
Year,18.0
CDSCode,7616480117218.0
Year,18.0
CDSCode,7616480730101.0
Year,18.0
CDSCode,7616480730465.0
Year,18.0
CDSCode,7616480730861.0
Year,18.0
CDSCode,7616970737023.0
Year,18.0
CDSCode,7616970737619.0
Year,18.0
CDSCode,7617210107797.0
Year,18.0
CDSCode,7617210730457.0
Year,18.0
CDSCode,7617210730572.0
Year,18.0
CDSCode,7617210733980.0
Year,18.0
CDSCode,7617210733998.0
Year,18.0
CDSCode,7617390730440.0
Year,18.0
CDSCode,7617390730549.0
Year,18.0
CDSCode,7617540138115.0
Year,18.0
CDSCode,7617540140442.0
Year,18.0
CDSCode,7617540730044.0
Year,18.0
CDSCode,7617540730358.0
Year,18.0
CDSCode,7617540730655.0
Year,18.0
CDSCode,7617540731646.0
Year,18.0
CDSCode,7617540731836.0
Year,18.0
CDSCode,7617540734566.0
Year,18.0
CDSCode,7617540734764.0
Year,18.0
CDSCode,7617540737809.0
Year,18.0
CDSCode,7617880730184.0
Year,18.0
CDSCode,7617880735407.0
Year,18.0
CDSCode,7617960101477.0
Year,18.0
CDSCode,7617960133637.0
Year,18.0
CDSCode,7617960730291.0
Year,18.0
CDSCode,7617960730325.0
Year,18.0
CDSCode,7617960730598.0
Year,18.0
CDSCode,7617960732164.0
Year,18.0
CDSCode,7617960732941.0
Year,18.0
CDSCode,7617960733253.0
Year,18.0
CDSCode,7617960733659.0
Year,18.0
CDSCode,7617960735316.0
Year,18.0
CDSCode,7617960735902.0
Year,18.0
CDSCode,7618040113118.0
Year,18.0
CDSCode,7618040730051.0
Year,18.0
CDSCode,7618040734368.0
Year,18.0
CDSCode,7618040736504.0
Year,18.0
CDSCode,7618040736819.0
Year,18.0
CDSCode,7743440790022.0
Year,18.0
CDSCode,7773540132233.0
Year,18.0
CDSCode,8100820106625.0
Year,18.0
CDSCode,8100820830042.0
Year,18.0
CDSCode,8618200833004.0
Year,18.0
CDSCode,8618200836205.0
Year,18.0
CDSCode,8743510890012.0
Year,18.0
CDSCode,9100900106047.0
Year,18.0
CDSCode,9100900930016.0
Year,18.0
CDSCode,9100900930123.0
Year,18.0
CDSCode,9100900930131.0
Year,18.0
CDSCode,9618530930081.0
Year,18.0
CDSCode,9618530930164.0
Year,18.0
CDSCode,9618530930214.0
Year,18.0
CDSCode,9618530932756.0
Year,18.0
CDSCode,9618530934554.0
Year,18.0
CDSCode,9618530936302.0
Year,18.0
CDSCode,9619030930040.0
Year,18.0
CDSCode,9619030937805.0
Year,18.0
CDSCode,9737830930073.0
Year,18.0
CDSCode,9737830930099.0
Year,18.0
CDSCode,9743770990010.0
Year,18.0
CDSCode,10101080109991.0
Year,18.0
CDSCode,10101080136291.0
Year,18.0
CDSCode,10101081030337.0
Year,18.0
CDSCode,10101081030899.0
Year,18.0
CDSCode,10621170110270.0
Year,18.0
CDSCode,10621170113555.0
Year,18.0
CDSCode,10621170118018.0
Year,18.0
CDSCode,10621171030196.0
Year,18.0
CDSCode,10621171030501.0
Year,18.0
CDSCode,10621171030683.0
Year,18.0
CDSCode,10621171031004.0
Year,18.0
CDSCode,10621171031053.0
Year,18.0
CDSCode,10621251030113.0
Year,18.0
CDSCode,10621251030477.0
Year,18.0
CDSCode,10621251030873.0
Year,18.0
CDSCode,10621251031376.0
Year,18.0
CDSCode,10621580108977.0
Year,18.0
CDSCode,10621580120246.0
Year,18.0
CDSCode,10621581031954.0
Year,18.0
CDSCode,10621581032150.0
Year,18.0
CDSCode,10621660108555.0
Year,18.0
CDSCode,10621660114553.0
Year,18.0
CDSCode,10621660120964.0
Year,18.0
CDSCode,10621660132134.0
Year,18.0
CDSCode,10621660140806.0
Year,18.0
CDSCode,10621661030279.0
Year,18.0
CDSCode,10621661030295.0
Year,18.0
CDSCode,10621661030584.0
Year,18.0
CDSCode,10621661030642.0
Year,18.0
CDSCode,10621661030675.0
Year,18.0
CDSCode,10621661030717.0
Year,18.0
CDSCode,10621661030840.0
Year,18.0
CDSCode,10621661031632.0
Year,18.0
CDSCode,10621661031897.0
Year,18.0
CDSCode,10621661032507.0
Year,18.0
CDSCode,10621661032911.0
Year,18.0
CDSCode,10621661034214.0
Year,18.0
CDSCode,10621661035831.0
Year,18.0
CDSCode,10621666112619.0
Year,18.0
CDSCode,10622570124727.0
Year,18.0
CDSCode,10622571033695.0
Year,18.0
CDSCode,10622571033729.0
Year,18.0
CDSCode,10622650108092.0
Year,18.0
CDSCode,10622650116640.0
Year,18.0
CDSCode,10622650126292.0
Year,18.0
CDSCode,10622651035310.0
Year,18.0
CDSCode,10622811033950.0
Year,18.0
CDSCode,10623640126870.0
Year,18.0
CDSCode,10623641034990.0
Year,18.0
CDSCode,10623800136499.0
Year,18.0
CDSCode,10624140141291.0
Year,18.0
CDSCode,10624141030824.0
Year,18.0
CDSCode,10624141036086.0
Year,18.0
CDSCode,10624141036094.0
Year,18.0
CDSCode,10624301036607.0
Year,18.0
CDSCode,10624301036672.0
Year,18.0
CDSCode,10625470136523.0
Year,18.0
CDSCode,10738090123950.0
Year,18.0
CDSCode,10738091030121.0
Year,18.0
CDSCode,10738091030147.0
Year,18.0
CDSCode,10739650114751.0
Year,18.0
CDSCode,10739650140509.0
Year,18.0
CDSCode,10739651030626.0
Year,18.0
CDSCode,10739651030790.0
Year,18.0
CDSCode,10739651035112.0
Year,18.0
CDSCode,10739991033422.0
Year,18.0
CDSCode,10739991033430.0
Year,18.0
CDSCode,10741531095017.0
Year,18.0
CDSCode,10742601095025.0
Year,18.0
CDSCode,10751271030261.0
Year,18.0
CDSCode,10751271030493.0
Year,18.0
CDSCode,10752341030352.0
Year,18.0
CDSCode,10752341037456.0
Year,18.0
CDSCode,10752751030139.0
Year,18.0
CDSCode,10752751036938.0
Year,18.0
CDSCode,10754081030253.0
Year,18.0
CDSCode,10754081035575.0
Year,18.0
CDSCode,10755981030535.0
Year,18.0
CDSCode,10755981030543.0
Year,18.0
CDSCode,10767780108993.0
Year,18.0
CDSCode,10767780122473.0
Year,18.0
CDSCode,10767781038298.0
Year,18.0
CDSCode,10767781038306.0
Year,18.0
CDSCode,11101160130724.0
Year,18.0
CDSCode,11626461130095.0
Year,18.0
CDSCode,11626461136209.0
Year,18.0
CDSCode,11626531130046.0
Year,18.0
CDSCode,11626531132109.0
Year,18.0
CDSCode,11626611130038.0
Year,18.0
CDSCode,11626611132851.0
Year,18.0
CDSCode,11743851190016.0
Year,18.0
CDSCode,11754811130012.0
Year,18.0
CDSCode,11754811130145.0
Year,18.0
CDSCode,11754811135656.0
Year,18.0
CDSCode,11765621130053.0
Year,18.0
CDSCode,11765621133701.0
Year,18.0
CDSCode,12101240106153.0
Year,18.0
CDSCode,12101240106161.0
Year,18.0
CDSCode,12101240106179.0
Year,18.0
CDSCode,12101240106203.0
Year,18.0
CDSCode,12626870107110.0
Year,18.0
CDSCode,12626871230044.0
Year,18.0
CDSCode,12626871230051.0
Year,18.0
CDSCode,12626871230705.0
Year,18.0
CDSCode,12626871235209.0
Year,18.0
CDSCode,12628100108688.0
Year,18.0
CDSCode,12628101233352.0
Year,18.0
CDSCode,12628101233402.0
Year,18.0
CDSCode,12629011230028.0
Year,18.0
CDSCode,12629011234004.0
Year,18.0
CDSCode,12630400140376.0
Year,18.0
CDSCode,12630401230010.0
Year,18.0
CDSCode,12630401237007.0
Year,18.0
CDSCode,12743931290014.0
Year,18.0
CDSCode,12753741232909.0
Year,18.0
CDSCode,12753821230085.0
Year,18.0
CDSCode,12755151232057.0
Year,18.0
CDSCode,12755151232206.0
Year,18.0
CDSCode,13101320131094.0
Year,18.0
CDSCode,13101320134379.0
Year,18.0
CDSCode,13101321330117.0
Year,18.0
CDSCode,13630811330141.0
Year,18.0
CDSCode,13630811331354.0
Year,18.0
CDSCode,13630811331404.0
Year,18.0
CDSCode,13630990118364.0
Year,18.0
CDSCode,13630991332154.0
Year,18.0
CDSCode,13630991332204.0
Year,18.0
CDSCode,13631071332501.0
Year,18.0
CDSCode,13631150131243.0
Year,18.0
CDSCode,13631150140954.0
Year,18.0
CDSCode,13631151330091.0
Year,18.0
CDSCode,13631151330133.0
Year,18.0
CDSCode,13631151333004.0
Year,18.0
CDSCode,13631151333558.0
Year,18.0
CDSCode,13631491335306.0
Year,18.0
CDSCode,13631491337138.0
Year,18.0
CDSCode,13631641331115.0
Year,18.0
CDSCode,13631641335900.0
Year,18.0
CDSCode,13632141330018.0
Year,18.0
CDSCode,13632141337609.0
Year,18.0
CDSCode,13744011390012.0
Year,18.0
CDSCode,14101400117994.0
Year,18.0
CDSCode,14101400128447.0
Year,18.0
CDSCode,14101400128454.0
Year,18.0
CDSCode,14101401430073.0
Year,18.0
CDSCode,14632481431352.0
Year,18.0
CDSCode,14632711430065.0
Year,18.0
CDSCode,14632711438308.0
Year,18.0
CDSCode,14632890113241.0
Year,18.0
CDSCode,14632891434901.0
Year,18.0
CDSCode,14632971436203.0
Year,18.0
CDSCode,14766870119081.0
Year,18.0
CDSCode,14766871430057.0
Year,18.0
CDSCode,14766871430107.0
Year,18.0
CDSCode,14766871431600.0
Year,18.0
CDSCode,15634120100529.0
Year,18.0
CDSCode,15634120116384.0
Year,18.0
CDSCode,15634121531656.0
Year,18.0
CDSCode,15634121531672.0
Year,18.0
CDSCode,15635290100198.0
Year,18.0
CDSCode,15635290110999.0
Year,18.0
CDSCode,15635290116392.0
Year,18.0
CDSCode,15635290116400.0
Year,18.0
CDSCode,15635290125062.0
Year,18.0
CDSCode,15635290141101.0
Year,18.0
CDSCode,15635291530021.0
Year,18.0
CDSCode,15635291530047.0
Year,18.0
CDSCode,15635291530112.0
Year,18.0
CDSCode,15635291530252.0
Year,18.0
CDSCode,15635291530344.0
Year,18.0
CDSCode,15635291530369.0
Year,18.0
CDSCode,15635291530385.0
Year,18.0
CDSCode,15635291530435.0
Year,18.0
CDSCode,15635291530476.0
Year,18.0
CDSCode,15635291530708.0
Year,18.0
CDSCode,15635291532290.0
Year,18.0
CDSCode,15635291532605.0
Year,18.0
CDSCode,15635291533330.0
Year,18.0
CDSCode,15635291533538.0
Year,18.0
CDSCode,15635291534775.0
Year,18.0
CDSCode,15635291535087.0
Year,18.0
CDSCode,15635291535392.0
Year,18.0
CDSCode,15635291536325.0
Year,18.0
CDSCode,15635291536606.0
Year,18.0
CDSCode,15636280127209.0
Year,18.0
CDSCode,15636281533843.0
Year,18.0
CDSCode,15636770114512.0
Year,18.0
CDSCode,15636851530997.0
Year,18.0
CDSCode,15636851531987.0
Year,18.0
CDSCode,15637761530039.0
Year,18.0
CDSCode,15637761534957.0
Year,18.0
CDSCode,15638181530138.0
Year,18.0
CDSCode,15638181535905.0
Year,18.0
CDSCode,15638261530245.0
Year,18.0
CDSCode,15638261530393.0
Year,18.0
CDSCode,15638261536135.0
Year,18.0
CDSCode,15638591530351.0
Year,18.0
CDSCode,15638591536440.0
Year,18.0
CDSCode,15737421530054.0
Year,18.0
CDSCode,15737421531367.0
Year,18.0
CDSCode,15739081530146.0
Year,18.0
CDSCode,15739081530229.0
Year,18.0
CDSCode,15739081534155.0
Year,18.0
CDSCode,15747651595057.0
Year,18.0
CDSCode,15748071595149.0
Year,18.0
CDSCode,15751681530401.0
Year,18.0
CDSCode,16101651630102.0
Year,18.0
CDSCode,16638910114488.0
Year,18.0
CDSCode,16638910122820.0
Year,18.0
CDSCode,16638911632140.0
Year,18.0
CDSCode,16638911632207.0
Year,18.0
CDSCode,16639250118919.0
Year,18.0
CDSCode,16639250137901.0
Year,18.0
CDSCode,16639251630151.0
Year,18.0
CDSCode,16639251630169.0
Year,18.0
CDSCode,16639251634245.0
Year,18.0
CDSCode,16639251634401.0
Year,18.0
CDSCode,16639580136556.0
Year,18.0
CDSCode,16639820110205.0
Year,18.0
CDSCode,16639820136234.0
Year,18.0
CDSCode,16639821630011.0
Year,18.0
CDSCode,16639821635606.0
Year,18.0
CDSCode,16739321630078.0
Year,18.0
CDSCode,16739321630110.0
Year,18.0
CDSCode,16739321630185.0
Year,18.0
CDSCode,16739321630953.0
Year,18.0
CDSCode,16747081690015.0
Year,18.0
CDSCode,17101731730068.0
Year,18.0
CDSCode,17640141730043.0
Year,18.0
CDSCode,17640141730159.0
Year,18.0
CDSCode,17640141734359.0
Year,18.0
CDSCode,17640220107706.0
Year,18.0
CDSCode,17640221730027.0
Year,18.0
CDSCode,17640221735000.0
Year,18.0
CDSCode,17640300114215.0
Year,18.0
CDSCode,17640301730019.0
Year,18.0
CDSCode,17640301732304.0
Year,18.0
CDSCode,17640551730035.0
Year,18.0
CDSCode,17640551736008.0
Year,18.0
CDSCode,17769761730050.0
Year,18.0
CDSCode,17769761730175.0
Year,18.0
CDSCode,17769761737006.0
Year,18.0
CDSCode,18641390131953.0
Year,18.0
CDSCode,18641391833805.0
Year,18.0
CDSCode,18641391833813.0
Year,18.0
CDSCode,18747401895028.0
Year,18.0
CDSCode,18750361833409.0
Year,18.0
CDSCode,19101990121822.0
Year,18.0
CDSCode,19101990121897.0
Year,18.0
CDSCode,19101990121905.0
Year,18.0
CDSCode,19101990121921.0
Year,18.0
CDSCode,19101990121939.0
Year,18.0
CDSCode,19101990121954.0
Year,18.0
CDSCode,19101990134346.0
Year,18.0
CDSCode,19101990135582.0
Year,18.0
CDSCode,19101990136119.0
Year,18.0
CDSCode,19101990138669.0
Year,18.0
CDSCode,19101990139345.0
Year,18.0
CDSCode,19101990140681.0
Year,18.0
CDSCode,19101990140756.0
Year,18.0
CDSCode,19101990140962.0
Year,18.0
CDSCode,19101991933399.0
Year,18.0
CDSCode,19101991995869.0
Year,18.0
CDSCode,19101991996214.0
Year,18.0
CDSCode,19642121930056.0
Year,18.0
CDSCode,19642121930346.0
Year,18.0
CDSCode,19642121930361.0
Year,18.0
CDSCode,19642121931641.0
Year,18.0
CDSCode,19642121931880.0
Year,18.0
CDSCode,19642121933159.0
Year,18.0
CDSCode,19642121995596.0
Year,18.0
CDSCode,19642460100081.0
Year,18.0
CDSCode,19642460108407.0
Year,18.0
CDSCode,19642460111872.0
Year,18.0
CDSCode,19642460126003.0
Year,18.0
CDSCode,19642461930213.0
Year,18.0
CDSCode,19642461931732.0
Year,18.0
CDSCode,19642461936624.0
Year,18.0
CDSCode,19642461937051.0
Year,18.0
CDSCode,19642461995398.0
Year,18.0
CDSCode,19642461995406.0
Year,18.0
CDSCode,19642461995844.0
Year,18.0
CDSCode,19642461995968.0
Year,18.0
CDSCode,19642461996537.0
Year,18.0
CDSCode,19642461996644.0
Year,18.0
CDSCode,19642611930288.0
Year,18.0
CDSCode,19642791930528.0
Year,18.0
CDSCode,19642791931765.0
Year,18.0
CDSCode,19642791933449.0
Year,18.0
CDSCode,19642871930601.0
Year,18.0
CDSCode,19642871936384.0
Year,18.0
CDSCode,19642871938166.0
Year,18.0
CDSCode,19642871996479.0
Year,18.0
CDSCode,19642951930676.0
Year,18.0
CDSCode,19642951930700.0
Year,18.0
CDSCode,19642951936491.0
Year,18.0
CDSCode,19643031930775.0
Year,18.0
CDSCode,19643031935618.0
Year,18.0
CDSCode,19643031938190.0
Year,18.0
CDSCode,19643031995679.0
Year,18.0
CDSCode,19643111930981.0
Year,18.0
CDSCode,19643111931021.0
Year,18.0
CDSCode,19643290130963.0
Year,18.0
CDSCode,19643291931088.0
Year,18.0
CDSCode,19643291937598.0
Year,18.0
CDSCode,19643291937739.0
Year,18.0
CDSCode,19643291995893.0
Year,18.0
CDSCode,19643370131573.0
Year,18.0
CDSCode,19643371931187.0
Year,18.0
CDSCode,19643371931237.0
Year,18.0
CDSCode,19643371933332.0
Year,18.0
CDSCode,19643371995877.0
Year,18.0
CDSCode,19643371996230.0
Year,18.0
CDSCode,19643520118521.0
Year,18.0
CDSCode,19643520128488.0
Year,18.0
CDSCode,19643520128496.0
Year,18.0
CDSCode,19643521930239.0
Year,18.0
CDSCode,19643521933951.0
Year,18.0
CDSCode,19643521934926.0
Year,18.0
CDSCode,19643521935048.0
Year,18.0
CDSCode,19643781930312.0
Year,18.0
CDSCode,19643781931666.0
Year,18.0
CDSCode,19643781995927.0
Year,18.0
CDSCode,19643941931807.0
Year,18.0
CDSCode,19643941931823.0
Year,18.0
CDSCode,19644361931617.0
Year,18.0
CDSCode,19644361932086.0
Year,18.0
CDSCode,19644361936418.0
Year,18.0
CDSCode,19644361938372.0
Year,18.0
CDSCode,19644441932201.0
Year,18.0
CDSCode,19644441932656.0
Year,18.0
CDSCode,19644510135335.0
Year,18.0
CDSCode,19644511931625.0
Year,18.0
CDSCode,19644511932441.0
Year,18.0
CDSCode,19644511939164.0
Year,18.0
CDSCode,19644690128736.0
Year,18.0
CDSCode,19644690134858.0
Year,18.0
CDSCode,19644690139535.0
Year,18.0
CDSCode,19644691932482.0
Year,18.0
CDSCode,19644691936079.0
Year,18.0
CDSCode,19645191930320.0
Year,18.0
CDSCode,19645191932664.0
Year,18.0
CDSCode,19645191932680.0
Year,18.0
CDSCode,19645191937481.0
Year,18.0
CDSCode,19645191938919.0
Year,18.0
CDSCode,19645191995661.0
Year,18.0
CDSCode,19645191996123.0
Year,18.0
CDSCode,19645271932698.0
Year,18.0
CDSCode,19645271932706.0
Year,18.0
CDSCode,19645351930353.0
Year,18.0
CDSCode,19645351932763.0
Year,18.0
CDSCode,19645681932144.0
Year,18.0
CDSCode,19645681933472.0
Year,18.0
CDSCode,19645681933530.0
Year,18.0
CDSCode,19645681934082.0
Year,18.0
CDSCode,19645681996131.0
Year,18.0
CDSCode,19645681996156.0
Year,18.0
CDSCode,19645761933597.0
Year,18.0
CDSCode,19645761939677.0
Year,18.0
CDSCode,19645920100354.0
Year,18.0
CDSCode,19646341934231.0
Year,18.0
CDSCode,19646341934249.0
Year,18.0
CDSCode,19646341936046.0
Year,18.0
CDSCode,19646341996529.0
Year,18.0
CDSCode,19646341996586.0
Year,18.0
CDSCode,19646591934611.0
Year,18.0
CDSCode,19646831930080.0
Year,18.0
CDSCode,19646831931260.0
Year,18.0
CDSCode,19646831931781.0
Year,18.0
CDSCode,19646911996438.0
Year,18.0
CDSCode,19647090100602.0
Year,18.0
CDSCode,19647091996313.0
Year,18.0
CDSCode,19647250101741.0
Year,18.0
CDSCode,19647250125153.0
Year,18.0
CDSCode,19647250127381.0
Year,18.0
CDSCode,19647250131938.0
Year,18.0
CDSCode,19647250132324.0
Year,18.0
CDSCode,19647250135525.0
Year,18.0
CDSCode,19647251934470.0
Year,18.0
CDSCode,19647251934678.0
Year,18.0
CDSCode,19647251935758.0
Year,18.0
CDSCode,19647251936947.0
Year,18.0
CDSCode,19647251937176.0
Year,18.0
CDSCode,19647251939875.0
Year,18.0
CDSCode,19647251995539.0
Year,18.0
CDSCode,19647251995570.0
Year,18.0
CDSCode,19647251995935.0
Year,18.0
CDSCode,19647251996503.0
Year,18.0
CDSCode,19647330100677.0
Year,18.0
CDSCode,19647330100750.0
Year,18.0
CDSCode,19647330100800.0
Year,18.0
CDSCode,19647330101196.0
Year,18.0
CDSCode,19647330101329.0
Year,18.0
CDSCode,19647330101659.0
Year,18.0
CDSCode,19647330101675.0
Year,18.0
CDSCode,19647330102137.0
Year,18.0
CDSCode,19647330102434.0
Year,18.0
CDSCode,19647330102764.0
Year,18.0
CDSCode,19647330102913.0
Year,18.0
CDSCode,19647330102921.0
Year,18.0
CDSCode,19647330106831.0
Year,18.0
CDSCode,19647330106849.0
Year,18.0
CDSCode,19647330106997.0
Year,18.0
CDSCode,19647330107003.0
Year,18.0
CDSCode,19647330107755.0
Year,18.0
CDSCode,19647330108878.0
Year,18.0
CDSCode,19647330108894.0
Year,18.0
CDSCode,19647330108936.0
Year,18.0
CDSCode,19647330109447.0
Year,18.0
CDSCode,19647330109454.0
Year,18.0
CDSCode,19647330109462.0
Year,18.0
CDSCode,19647330109512.0
Year,18.0
CDSCode,19647330110668.0
Year,18.0
CDSCode,19647330111484.0
Year,18.0
CDSCode,19647330111492.0
Year,18.0
CDSCode,19647330111500.0
Year,18.0
CDSCode,19647330111575.0
Year,18.0
CDSCode,19647330111583.0
Year,18.0
CDSCode,19647330111625.0
Year,18.0
CDSCode,19647330111658.0
Year,18.0
CDSCode,19647330112029.0
Year,18.0
CDSCode,19647330112037.0
Year,18.0
CDSCode,19647330112045.0
Year,18.0
CDSCode,19647330112052.0
Year,18.0
CDSCode,19647330112508.0
Year,18.0
CDSCode,19647330112870.0
Year,18.0
CDSCode,19647330114850.0
Year,18.0
CDSCode,19647330115253.0
Year,18.0
CDSCode,19647330116509.0
Year,18.0
CDSCode,19647330116954.0
Year,18.0
CDSCode,19647330117051.0
Year,18.0
CDSCode,19647330117069.0
Year,18.0
CDSCode,19647330117077.0
Year,18.0
CDSCode,19647330117598.0
Year,18.0
CDSCode,19647330117606.0
Year,18.0
CDSCode,19647330117622.0
Year,18.0
CDSCode,19647330117721.0
Year,18.0
CDSCode,19647330117747.0
Year,18.0
CDSCode,19647330117762.0
Year,18.0
CDSCode,19647330117911.0
